,subproduct_author_id,verified_purchase,review_title,reviews,date,reviewer_name,ratings,people_find_helpful,reviewer_profile_url,start_time,end_time,product_name,brand_name,rank,product_id,author_id,subproduct_id
94,AFK3UQMRXZOSCBVHTEJP6BDAP6PA,True,Great hat,Great hat. Fits my 2 year old daughter great with lots of room to grow as well. Would order again for sure.,"December 27, 2019",Matt Kennedy,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFK3UQMRXZOSCBVHTEJP6BDAP6PA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:03.243166,2020-10-05 19:22:03.372974,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
95,AGYXY3ZWLI6PYCMD7GU72L3COV2Q,True,Love love love it,"My kids get compliments everywhere we go
I want an adult one now","January 24, 2020",mindy,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGYXY3ZWLI6PYCMD7GU72L3COV2Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:03.377852,2020-10-05 19:22:03.526203,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
96,AHJQPDELY5GISE6QQEYULAMZIR4Q,True,Love it!,Absolutely love this toque! It fits my 6 month old perfectly and has enough room on top to grow into! 10/10 would recommend,"September 20, 2020",Hannah Banman,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHJQPDELY5GISE6QQEYULAMZIR4Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:03.531084,2020-10-05 19:22:03.662844,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
97,AGJFF7JGAY6BV4O2LPVCIKAOC4EQ,True,Dissatisfied with quality,"It was lopsided, probably a reject of the bunch and not a big deal but pretty noticable and disappointing.","December 4, 2019",leannetrinidad,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGJFF7JGAY6BV4O2LPVCIKAOC4EQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:03.667724,2020-10-05 19:22:03.795618,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
98,AH2FVJSCMG74LRTEIMPOUZFKMTQQ,True,Fit ok,Fits my one year old,"October 20, 2019",Amazon Customer,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AH2FVJSCMG74LRTEIMPOUZFKMTQQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:03.801473,2020-10-05 19:22:03.953766,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
99,AHLMUQL7SO5DJHW36MBRIAHXRXXA,True,Comfortable,"I love it! Just what I expected, very happy with my purchase.","February 14, 2020",Zakary,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHLMUQL7SO5DJHW36MBRIAHXRXXA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:03.958646,2020-10-05 19:22:04.088453,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
100,AEG4XHVIXBYZ4NG544VMRQUHM7HQ,True,Warm hat,Nice warm hat with style,"November 27, 2018",Jonathan Campbell,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEG4XHVIXBYZ4NG544VMRQUHM7HQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:06.246174,2020-10-05 19:22:06.384763,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
101,AHSVU2TFW54Y3KDD5J7J3CN5ZBKA,True,AMAZING!,Fits a good age range. Fits 6 months to 18 months and will be able to wear longer! Definitely worth it!,"March 5, 2020",Sarah,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHSVU2TFW54Y3KDD5J7J3CN5ZBKA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:06.389643,2020-10-05 19:22:06.516523,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
102,AHP2IMH5PNOTCU6BC7RRB65GITVA,True,Cute,"My son looks super cute wearing this hat, and it’s snug enough that it stays on his head.","April 18, 2019",Ashley M.,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHP2IMH5PNOTCU6BC7RRB65GITVA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:06.521403,2020-10-05 19:22:06.650235,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
103,AHRU4VTKNICB4UHOPADRBMLGEXEA,True,Fits small,"I bought this for my 7 month old and definitely is a baby toque and not a toddler, fits small. Seems to be be quality and soft.","December 10, 2018",Nicole,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHRU4VTKNICB4UHOPADRBMLGEXEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:06.655115,2020-10-05 19:22:06.810341,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
104,AFFE6VTPA6SPHYDSPM44J2XEXHMA,True,fits perfectly.,"the quality and style of carhartt without the long peak of extra fabric on top of my head , thanks to the youth size.","October 2, 2020",patrick,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFFE6VTPA6SPHYDSPM44J2XEXHMA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:06.815221,2020-10-05 19:22:06.946044,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
105,AF2PNB5HEQ3SHTXXPH6VQATDWPSA,True,Pretty colour - it gets a lot of compliments,would fit child or adult! Pretty colour - it gets a lot of compliments!,"March 31, 2018",Jennifer S,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AF2PNB5HEQ3SHTXXPH6VQATDWPSA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:06.950925,2020-10-05 19:22:07.079756,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
106,AGF4NLZVCJXQP5PAGMERHDBTYI3Q,True,Good quality and warm,WoW super quality and warm but it can fit to an adult,"January 27, 2020",Client d'Amazon,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGF4NLZVCJXQP5PAGMERHDBTYI3Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:07.084635,2020-10-05 19:22:07.237868,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
107,AGD5TIO2YEQZDNDPU25JV24BSATQ,True,Five Stars,Pink is her colour and she loves it,"March 14, 2018",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGD5TIO2YEQZDNDPU25JV24BSATQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:07.243723,2020-10-05 19:22:07.374507,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
108,AEL6YJSGBAOQB4CNTAUM3VE3D4WQ,True,Great,Great,"January 20, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEL6YJSGBAOQB4CNTAUM3VE3D4WQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:07.380363,2020-10-05 19:22:07.510170,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
109,AFI2ZTALNAMMJY7L2RK3M75V7YUQ,True,Perfect for our Baby,Adorable and cozy. Great quality,"January 19, 2020",KB,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFI2ZTALNAMMJY7L2RK3M75V7YUQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:07.515051,2020-10-05 19:22:07.643967,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
110,AE62Q56K3E2J2TLBIG37J3KGVTHQ,True,Super adorable,Perfect for my daughter !!!,"November 16, 2019",Tiffany,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE62Q56K3E2J2TLBIG37J3KGVTHQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:12.758881,2020-10-05 19:22:12.892592,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
111,AH6CKLE3QNNTE3MHKACJ6DEGAZAQ,True,Excellent toque,My daughter loves it.,"January 19, 2019",J.,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AH6CKLE3QNNTE3MHKACJ6DEGAZAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:12.897474,2020-10-05 19:22:13.057536,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
112,AHCGDUZCHPBCLDPXOMXASZ3NJKLQ,True,"Beautiful, great quality!","This hat is just adorable! Excellent quality, fits great wi last a while. So pretty!","October 25, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHCGDUZCHPBCLDPXOMXASZ3NJKLQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:13.063392,2020-10-05 19:22:13.222481,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
113,AEU4E4WB56OSARJIXESSS4MQVBDQ,True,Great quality,Great quality as expected from Carhartt. The twins look adorable in their matching tuques!,"December 4, 2019",Jade,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEU4E4WB56OSARJIXESSS4MQVBDQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:13.227359,2020-10-05 19:22:13.383520,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
114,AHFBBQMMHYEFVFJQYDJX73NQUQ4Q,True,Carhartt is the best!,"Great quality, quick shipping.","February 7, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHFBBQMMHYEFVFJQYDJX73NQUQ4Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:13.388398,2020-10-05 19:22:13.522110,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
115,AHVVILFHFBMZNITZ7ITVFVF4GWJQ,True,Not the colour shown,Colour not as shown- bought the baby pink but it’s the same shade as the bubblegum pink one also available,"October 29, 2019",Megan D,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHVVILFHFBMZNITZ7ITVFVF4GWJQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:13.526017,2020-10-05 19:22:13.680222,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
116,AGWP4DMYCP3PSCV3AL6D2VCVKM3Q,True,Top quality and fit size,"Perfect fit, good quality and fast shipping","November 21, 2019",Carl Morissette,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGWP4DMYCP3PSCV3AL6D2VCVKM3Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:13.685102,2020-10-05 19:22:13.810029,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
117,AFGTKAVNIPMPXTWMQYCLWBTJ2AUA,True,Great deal,As described. Looks great!,"December 5, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFGTKAVNIPMPXTWMQYCLWBTJ2AUA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:13.814910,2020-10-05 19:22:13.947646,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
118,AHZSEBOCRQK242PEHUMLHBGGXKNQ,True,Great for the cold weather,Great for the cold Canadian weather,"December 13, 2018",Jordan,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHZSEBOCRQK242PEHUMLHBGGXKNQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:13.952525,2020-10-05 19:22:14.112589,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
119,AFFDVE5V55GVZCTOSSWOD4Q2DCBA,True,Super cute and warm,My 2 1/2 year old loves this hat. Fits great,"December 29, 2019",Emily W,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFFDVE5V55GVZCTOSSWOD4Q2DCBA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:14.117469,2020-10-05 19:22:14.253133,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
120,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,True,Great quality for the a great price,Love this hat. Won’t fit my 4-year old for long though.,"December 28, 2018",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEFDKSTEJA7CBLQUI3DZ5FS47MQQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:20.394991,2020-10-05 19:22:20.535611,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
121,AFZRDUJDCKM2M6NPI5IS63HURE3A,True,Great beanie for kids,We love this beanie for our daughter! It’s soft and fits her perfectly and it’s so adorable !,"December 1, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFZRDUJDCKM2M6NPI5IS63HURE3A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:20.540492,2020-10-05 19:22:20.670299,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
122,AGXTGSLOOTVASKOT57VUGIU2M5XA,True,Nice quality.,Great quality fits great. Nice and warm.,"December 20, 2018",David,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGXTGSLOOTVASKOT57VUGIU2M5XA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:20.675180,2020-10-05 19:22:20.803036,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
123,AEZLMVWHBAPLXSUEIBL3TJ7U54RA,True,Love it!,This hat is sooo cute. I love it for my baby!,"May 25, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEZLMVWHBAPLXSUEIBL3TJ7U54RA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:20.807915,2020-10-05 19:22:20.967979,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
124,AEVDBW7XU6VFALK7AS2CETG74OAA,True,As expected,As expexted fit my big 18months old !,"November 22, 2019",MC P,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEVDBW7XU6VFALK7AS2CETG74OAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:20.973835,2020-10-05 19:22:21.104620,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
125,AHKC3S367RCUMWLOTO6BRLJIK4WQ,True,sizings small,super nice but small! baught for our toddler & instead our 4 month old is wearing it ! st,"January 19, 2019",dan w,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHKC3S367RCUMWLOTO6BRLJIK4WQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:21.110474,2020-10-05 19:22:21.245162,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
126,AHBUV4MNQNNFNOZS4OMLAUMSLAQQ,True,Alright,"Good quality, but narrow. Keeps falling off","January 9, 2020",Amazon Customer,3.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHBUV4MNQNNFNOZS4OMLAUMSLAQQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:21.250042,2020-10-05 19:22:21.415962,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
127,AEZS5SUSAK7UMSAFI5C6Q4IKLT2A,True,Exactly as described,True to size and washes up well!,"November 19, 2018",Chelsea Dore,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEZS5SUSAK7UMSAFI5C6Q4IKLT2A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:21.421827,2020-10-05 19:22:21.553577,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
128,AFMEHXX5ARHO6C3T5ULM676O3WUQ,True,"Good, quality toque.",Fit well.,"April 4, 2019",Gary j. Morin,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFMEHXX5ARHO6C3T5ULM676O3WUQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:21.558458,2020-10-05 19:22:21.692169,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
129,AEAG2TQNMMFKCCMJPISBR76OQKQA,True,Love this little hat!,Looks so cute on my 10 month old and I’m sure she’ll be able to use it for a few years.,"November 12, 2019",LO13,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEAG2TQNMMFKCCMJPISBR76OQKQA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:21.697050,2020-10-05 19:22:21.851257,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
130,AFQFIAZXTXIZBKNJVKSFZLMLJYNQ,True,Great,Perfect price for an actual carharrt hat and shipping was super fast,"September 24, 2019",Courtney McNeil,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFQFIAZXTXIZBKNJVKSFZLMLJYNQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:25.003095,2020-10-05 19:22:25.134855,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
131,AGPVZGKHWIOLMLJU7Q7VROC2A4MA,True,Comfy and Warm,Got some for the entire family. All fit as expected.,"January 17, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGPVZGKHWIOLMLJU7Q7VROC2A4MA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:25.139735,2020-10-05 19:22:25.267646,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
132,AFZD4G7TEF5M6CDWEGP2BLSDVGAA,True,Siza,Seemed to be made small,"November 18, 2019",Tara smith,3.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFZD4G7TEF5M6CDWEGP2BLSDVGAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:25.272529,2020-10-05 19:22:25.426734,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
133,AG76VVMX2KPQ5NDQWHPSW3ZQAQXQ,True,Cute,"Very cute, fits my 4month old but a little big.. will be perfect for next winter","December 7, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AG76VVMX2KPQ5NDQWHPSW3ZQAQXQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:25.431613,2020-10-05 19:22:25.561422,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
134,AHVYAVLTBMLZ2GHJV2BQAADWPUIA,True,Just right,Daughter loves it,"July 17, 2019",Amber ,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHVYAVLTBMLZ2GHJV2BQAADWPUIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:25.566302,2020-10-05 19:22:25.695174,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
135,AGDZVJJRHWKYFHEOQ5N5ZWOB4WZQ,True,Fits my 7 month old great!,Fits my 7 month old daughter great. Better in person that it appears in the photo!,"December 12, 2018",✌,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGDZVJJRHWKYFHEOQ5N5ZWOB4WZQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:25.701030,2020-10-05 19:22:25.857190,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
136,AE6KCGJOKNQOQNJZ7THR4EQOO3QQ,True,Pink,"Fits perfect on my 4 month old , stretchable And extra room to grow with the baby","November 10, 2019",Taryn,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE6KCGJOKNQOQNJZ7THR4EQOO3QQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:25.862070,2020-10-05 19:22:25.989925,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
137,AHJHHHNMHQVTSVZEDXFEZBX26BEA,True,"Super cute, warm hat.",Actually what was pictured.,"November 20, 2019",Erin,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHJHHHNMHQVTSVZEDXFEZBX26BEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:25.994806,2020-10-05 19:22:26.123667,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
138,AEY5FK6BXTY5OVAI3BT67SPWKAWA,True,Cute hats,Fits big but worth the purchase.,"January 8, 2019",Falynn ,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEY5FK6BXTY5OVAI3BT67SPWKAWA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:26.128547,2020-10-05 19:22:26.283732,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
139,AEZBOP6GWLRQDWVDICD5HKAI5SKQ,True,Great Quality,Fit my daughter great! Great quality and can’t beat the price for the quality.,"January 2, 2019",Alana,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEZBOP6GWLRQDWVDICD5HKAI5SKQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:26.291573,2020-10-05 19:22:26.424274,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
140,AGU66WEQKUU2LHUBGVY5FO6Y3UDA,True,So cute,Nice fit.,"January 18, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGU66WEQKUU2LHUBGVY5FO6Y3UDA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:29.577838,2020-10-05 19:22:29.727209,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
141,AG45VCYHLC2FKVZCF7IRMKUOOTHQ,True,Fits small.,Love this! Fits small though.. the ‘Big Boy’ size fits my 2 year old perfectly.,"May 1, 2018",Riley,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AG45VCYHLC2FKVZCF7IRMKUOOTHQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:29.732088,2020-10-05 19:22:29.864824,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
142,AEVLVKNHJXQIVOQNXRDRRHODO7ZQ,True,Warm and Super Cute,Perfect for my little one,"October 18, 2019",Jessica Seaton,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEVLVKNHJXQIVOQNXRDRRHODO7ZQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:29.869729,2020-10-05 19:22:30.003452,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
143,AG2JIEOTZRNKVFJXEX6DIKK6PJFQ,True,Super cute!,Super cute toque. Stays on her head well. Fits my 17 month old.,"January 5, 2020",Joni Wiebe Macnab,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AG2JIEOTZRNKVFJXEX6DIKK6PJFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:30.008332,2020-10-05 19:22:30.143019,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
