,subproduct_author_id,verified_purchase,review_title,reviews,date,reviewer_name,ratings,people_find_helpful,reviewer_profile_url,start_time,end_time,product_name,brand_name,rank,product_id,author_id
428,AFNLWOTR23W5KGNH7EPA3VBWGGDQ,True,AMAZING,Best socks ever. Will buy again and a lot.,"May 17, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNLWOTR23W5KGNH7EPA3VBWGGDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:47.243188,2020-09-28 17:52:47.382756,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
429,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:47.387635,2020-09-28 17:52:47.517444,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
430,AE242MSBRWHV5UWHSG5FCBGBQOFA,True,These socks are definitely worth buying!,"I am a young 62 and i love these socks!! They are so soft and comfy, i’m wearing them around the clock now!
Try these, you won’t be sorry.
OK, this is an update, i am now wearing the next size up, meaning the largest size of these socks and they are a much better fit.
Unless you have teensy feet, try the bigger size.","December 5, 2019",lynnezee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE242MSBRWHV5UWHSG5FCBGBQOFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:53.608904,2020-09-28 17:52:53.783607,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
431,AEPB3EPQ3343NACLXXRSOGKKSUNA,True,"Happy socks, happy feet","I loved these so much, I bought more. They are very soft, stretchy and comfortable. I wish I could buy sweaters and pants with the exact same feeling. They wash well and colour still holding strong.","September 16, 2019",CyberCynthia,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEPB3EPQ3343NACLXXRSOGKKSUNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:53.794349,2020-09-28 17:52:53.948550,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
432,AGFNBEMBKFSBWZRR5MGJOI22W2NQ,True,Let my feet breathe,Do your feet sweat and get real nasty in your socks. Then these breathing babies are for you. The colour is wicked awesome and they're stretchy. If your feet are thicker they may not suit you but they're good for me,"July 4, 2020",Brass Monkey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGFNBEMBKFSBWZRR5MGJOI22W2NQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:53.953431,2020-09-28 17:52:54.096901,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
433,AGIOIONUASMIVBI2EHZ6IRHNS76A,True,Great!,"Pleasantly surprised by these. Thick on the bottom, thin on top, super soft, don’t seem to fall down in my shoes! So far so good :)","May 9, 2019",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AGIOIONUASMIVBI2EHZ6IRHNS76A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:54.101782,2020-09-28 17:52:54.244278,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
434,AHCSLQ2TPP6VK2YTCK4JFI5GQHFA,True,"Soft, fits well, comfortable",Love these socks. So soft and comfortable. They fit perfectly and they’ve lasted a long time. I’ll buy them again,"January 17, 2020",TiAnna,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHCSLQ2TPP6VK2YTCK4JFI5GQHFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:54.248181,2020-09-28 17:52:54.399462,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
435,AFBUGN5K5QAA2VH7WTJKJVOU2JSA,True,So soft and wash well.,Super comfy socks and wash really well. The colour is ugly. But that’s personal.,"August 18, 2020",Cayman Lea,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBUGN5K5QAA2VH7WTJKJVOU2JSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:54.405318,2020-09-28 17:52:54.543909,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
436,AHT2M6F74CJEC4HHOLMFM35LZ6ZA,True,Super comfy and breathable.,Super comfy and breathable. Would buy these again!,"June 13, 2019",Gail mc,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHT2M6F74CJEC4HHOLMFM35LZ6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:54.548789,2020-09-28 17:52:54.702996,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
437,AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ,True,Nice socks.,Good athletic socks. Nice colour.,"December 19, 2019",Shannon,4.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:54.708854,2020-09-28 17:52:54.852324,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
438,AFNLWOTR23W5KGNH7EPA3VBWGGDQ,True,AMAZING,Best socks ever. Will buy again and a lot.,"May 17, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNLWOTR23W5KGNH7EPA3VBWGGDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:54.857204,2020-09-28 17:52:55.001885,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
439,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:55.014031,2020-09-28 17:52:55.166054,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
440,AE242MSBRWHV5UWHSG5FCBGBQOFA,True,These socks are definitely worth buying!,"I am a young 62 and i love these socks!! They are so soft and comfy, i’m wearing them around the clock now!
Try these, you won’t be sorry.
OK, this is an update, i am now wearing the next size up, meaning the largest size of these socks and they are a much better fit.
Unless you have teensy feet, try the bigger size.","December 5, 2019",lynnezee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE242MSBRWHV5UWHSG5FCBGBQOFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:59.382756,2020-09-28 17:52:59.538915,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
441,AEPB3EPQ3343NACLXXRSOGKKSUNA,True,"Happy socks, happy feet","I loved these so much, I bought more. They are very soft, stretchy and comfortable. I wish I could buy sweaters and pants with the exact same feeling. They wash well and colour still holding strong.","September 16, 2019",CyberCynthia,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEPB3EPQ3343NACLXXRSOGKKSUNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:59.543794,2020-09-28 17:52:59.698002,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
442,AGFNBEMBKFSBWZRR5MGJOI22W2NQ,True,Let my feet breathe,Do your feet sweat and get real nasty in your socks. Then these breathing babies are for you. The colour is wicked awesome and they're stretchy. If your feet are thicker they may not suit you but they're good for me,"July 4, 2020",Brass Monkey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGFNBEMBKFSBWZRR5MGJOI22W2NQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:59.702882,2020-09-28 17:52:59.849260,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
443,AGIOIONUASMIVBI2EHZ6IRHNS76A,True,Great!,"Pleasantly surprised by these. Thick on the bottom, thin on top, super soft, don’t seem to fall down in my shoes! So far so good :)","May 9, 2019",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AGIOIONUASMIVBI2EHZ6IRHNS76A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:59.859018,2020-09-28 17:52:59.987601,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
444,AHCSLQ2TPP6VK2YTCK4JFI5GQHFA,True,"Soft, fits well, comfortable",Love these socks. So soft and comfortable. They fit perfectly and they’ve lasted a long time. I’ll buy them again,"January 17, 2020",TiAnna,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHCSLQ2TPP6VK2YTCK4JFI5GQHFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:52:59.992481,2020-09-28 17:53:00.146578,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
445,AFBUGN5K5QAA2VH7WTJKJVOU2JSA,True,So soft and wash well.,Super comfy socks and wash really well. The colour is ugly. But that’s personal.,"August 18, 2020",Cayman Lea,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBUGN5K5QAA2VH7WTJKJVOU2JSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:00.158291,2020-09-28 17:53:00.289073,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
446,AHT2M6F74CJEC4HHOLMFM35LZ6ZA,True,Super comfy and breathable.,Super comfy and breathable. Would buy these again!,"June 13, 2019",Gail mc,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHT2M6F74CJEC4HHOLMFM35LZ6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:00.294929,2020-09-28 17:53:00.435510,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
447,AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ,True,Nice socks.,Good athletic socks. Nice colour.,"December 19, 2019",Shannon,4.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:00.439414,2020-09-28 17:53:00.647302,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
448,AFNLWOTR23W5KGNH7EPA3VBWGGDQ,True,AMAZING,Best socks ever. Will buy again and a lot.,"May 17, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNLWOTR23W5KGNH7EPA3VBWGGDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:00.651206,2020-09-28 17:53:00.824934,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
449,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:00.831766,2020-09-28 17:53:01.008421,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
450,AE242MSBRWHV5UWHSG5FCBGBQOFA,True,These socks are definitely worth buying!,"I am a young 62 and i love these socks!! They are so soft and comfy, i’m wearing them around the clock now!
Try these, you won’t be sorry.
OK, this is an update, i am now wearing the next size up, meaning the largest size of these socks and they are a much better fit.
Unless you have teensy feet, try the bigger size.","December 5, 2019",lynnezee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE242MSBRWHV5UWHSG5FCBGBQOFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:05.102062,2020-09-28 17:53:05.248461,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
451,AEPB3EPQ3343NACLXXRSOGKKSUNA,True,"Happy socks, happy feet","I loved these so much, I bought more. They are very soft, stretchy and comfortable. I wish I could buy sweaters and pants with the exact same feeling. They wash well and colour still holding strong.","September 16, 2019",CyberCynthia,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEPB3EPQ3343NACLXXRSOGKKSUNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:05.253341,2020-09-28 17:53:05.425117,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
452,AGFNBEMBKFSBWZRR5MGJOI22W2NQ,True,Let my feet breathe,Do your feet sweat and get real nasty in your socks. Then these breathing babies are for you. The colour is wicked awesome and they're stretchy. If your feet are thicker they may not suit you but they're good for me,"July 4, 2020",Brass Monkey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGFNBEMBKFSBWZRR5MGJOI22W2NQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:05.429021,2020-09-28 17:53:05.564685,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
453,AGIOIONUASMIVBI2EHZ6IRHNS76A,True,Great!,"Pleasantly surprised by these. Thick on the bottom, thin on top, super soft, don’t seem to fall down in my shoes! So far so good :)","May 9, 2019",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AGIOIONUASMIVBI2EHZ6IRHNS76A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:05.568589,2020-09-28 17:53:05.711085,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
454,AHCSLQ2TPP6VK2YTCK4JFI5GQHFA,True,"Soft, fits well, comfortable",Love these socks. So soft and comfortable. They fit perfectly and they’ve lasted a long time. I’ll buy them again,"January 17, 2020",TiAnna,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHCSLQ2TPP6VK2YTCK4JFI5GQHFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:05.718893,2020-09-28 17:53:05.868220,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
455,AFBUGN5K5QAA2VH7WTJKJVOU2JSA,True,So soft and wash well.,Super comfy socks and wash really well. The colour is ugly. But that’s personal.,"August 18, 2020",Cayman Lea,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBUGN5K5QAA2VH7WTJKJVOU2JSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:05.872124,2020-09-28 17:53:06.016268,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
456,AHT2M6F74CJEC4HHOLMFM35LZ6ZA,True,Super comfy and breathable.,Super comfy and breathable. Would buy these again!,"June 13, 2019",Gail mc,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHT2M6F74CJEC4HHOLMFM35LZ6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:06.020171,2020-09-28 17:53:06.169867,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
457,AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ,True,Nice socks.,Good athletic socks. Nice colour.,"December 19, 2019",Shannon,4.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:06.178651,2020-09-28 17:53:06.324114,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
458,AFNLWOTR23W5KGNH7EPA3VBWGGDQ,True,AMAZING,Best socks ever. Will buy again and a lot.,"May 17, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNLWOTR23W5KGNH7EPA3VBWGGDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:06.328996,2020-09-28 17:53:06.476369,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
459,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:06.482226,2020-09-28 17:53:06.630970,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
460,AE242MSBRWHV5UWHSG5FCBGBQOFA,True,These socks are definitely worth buying!,"I am a young 62 and i love these socks!! They are so soft and comfy, i’m wearing them around the clock now!
Try these, you won’t be sorry.
OK, this is an update, i am now wearing the next size up, meaning the largest size of these socks and they are a much better fit.
Unless you have teensy feet, try the bigger size.","December 5, 2019",lynnezee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE242MSBRWHV5UWHSG5FCBGBQOFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:08.717101,2020-09-28 17:53:08.873260,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
461,AEPB3EPQ3343NACLXXRSOGKKSUNA,True,"Happy socks, happy feet","I loved these so much, I bought more. They are very soft, stretchy and comfortable. I wish I could buy sweaters and pants with the exact same feeling. They wash well and colour still holding strong.","September 16, 2019",CyberCynthia,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEPB3EPQ3343NACLXXRSOGKKSUNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:08.878139,2020-09-28 17:53:09.022619,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
462,AGFNBEMBKFSBWZRR5MGJOI22W2NQ,True,Let my feet breathe,Do your feet sweat and get real nasty in your socks. Then these breathing babies are for you. The colour is wicked awesome and they're stretchy. If your feet are thicker they may not suit you but they're good for me,"July 4, 2020",Brass Monkey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGFNBEMBKFSBWZRR5MGJOI22W2NQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:09.028475,2020-09-28 17:53:09.169020,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
463,AGIOIONUASMIVBI2EHZ6IRHNS76A,True,Great!,"Pleasantly surprised by these. Thick on the bottom, thin on top, super soft, don’t seem to fall down in my shoes! So far so good :)","May 9, 2019",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AGIOIONUASMIVBI2EHZ6IRHNS76A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:09.173900,2020-09-28 17:53:09.317370,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
464,AHCSLQ2TPP6VK2YTCK4JFI5GQHFA,True,"Soft, fits well, comfortable",Love these socks. So soft and comfortable. They fit perfectly and they’ve lasted a long time. I’ll buy them again,"January 17, 2020",TiAnna,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHCSLQ2TPP6VK2YTCK4JFI5GQHFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:09.322251,2020-09-28 17:53:09.466698,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
465,AFBUGN5K5QAA2VH7WTJKJVOU2JSA,True,So soft and wash well.,Super comfy socks and wash really well. The colour is ugly. But that’s personal.,"August 18, 2020",Cayman Lea,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBUGN5K5QAA2VH7WTJKJVOU2JSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:09.471578,2020-09-28 17:53:09.613100,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
466,AHT2M6F74CJEC4HHOLMFM35LZ6ZA,True,Super comfy and breathable.,Super comfy and breathable. Would buy these again!,"June 13, 2019",Gail mc,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHT2M6F74CJEC4HHOLMFM35LZ6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:09.617978,2020-09-28 17:53:09.752665,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
467,AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ,True,Nice socks.,Good athletic socks. Nice colour.,"December 19, 2019",Shannon,4.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:09.757545,2020-09-28 17:53:09.911753,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
468,AFNLWOTR23W5KGNH7EPA3VBWGGDQ,True,AMAZING,Best socks ever. Will buy again and a lot.,"May 17, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNLWOTR23W5KGNH7EPA3VBWGGDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:09.916633,2020-09-28 17:53:10.053274,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
469,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:53:10.060105,2020-09-28 17:53:10.204507,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
